"initial_alias","converted_alias","name","description","namespace"
"PTBP1","2EVZ","PTBP1","polypyrimidine tract binding protein 1 [Source:HGNC Symbol;Acc:HGNC:9583]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PTBP1","2N3O","PTBP1","polypyrimidine tract binding protein 1 [Source:HGNC Symbol;Acc:HGNC:9583]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PTBP1","3ZZY","PTBP1","polypyrimidine tract binding protein 1 [Source:HGNC Symbol;Acc:HGNC:9583]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PTBP1","3ZZZ","PTBP1","polypyrimidine tract binding protein 1 [Source:HGNC Symbol;Acc:HGNC:9583]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PUM2","3Q0Q","PUM2","pumilio RNA binding family member 2 [Source:HGNC Symbol;Acc:HGNC:14958]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PUM2","3Q0R","PUM2","pumilio RNA binding family member 2 [Source:HGNC Symbol;Acc:HGNC:14958]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PUM2","3Q0S","PUM2","pumilio RNA binding family member 2 [Source:HGNC Symbol;Acc:HGNC:14958]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"QKI","4JVH","QKI","QKI, KH domain containing RNA binding [Source:HGNC Symbol;Acc:HGNC:21100]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RTCB","7P3B","RTCB","RNA 2',3'-cyclic phosphate and 5'-OH ligase [Source:HGNC Symbol;Acc:HGNC:26935]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SRSF1","1X4A","SRSF1","serine and arginine rich splicing factor 1 [Source:HGNC Symbol;Acc:HGNC:10780]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SRSF1","2M7S","SRSF1","serine and arginine rich splicing factor 1 [Source:HGNC Symbol;Acc:HGNC:10780]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SRSF1","2M8D","SRSF1","serine and arginine rich splicing factor 1 [Source:HGNC Symbol;Acc:HGNC:10780]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SRSF1","2O3D","SRSF1","serine and arginine rich splicing factor 1 [Source:HGNC Symbol;Acc:HGNC:10780]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SRSF1","3BEG","SRSF1","serine and arginine rich splicing factor 1 [Source:HGNC Symbol;Acc:HGNC:10780]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SRSF1","4C0O","SRSF1","serine and arginine rich splicing factor 1 [Source:HGNC Symbol;Acc:HGNC:10780]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SRSF1","6HPJ","SRSF1","serine and arginine rich splicing factor 1 [Source:HGNC Symbol;Acc:HGNC:10780]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SRSF1","7ABG","SRSF1","serine and arginine rich splicing factor 1 [Source:HGNC Symbol;Acc:HGNC:10780]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TAF12","1H3O","TAF12","TATA-box binding protein associated factor 12 [Source:HGNC Symbol;Acc:HGNC:11545]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TAF12","6MZC","TAF12","TATA-box binding protein associated factor 12 [Source:HGNC Symbol;Acc:HGNC:11545]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TAF12","6MZD","TAF12","TATA-box binding protein associated factor 12 [Source:HGNC Symbol;Acc:HGNC:11545]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TAF12","6MZL","TAF12","TATA-box binding protein associated factor 12 [Source:HGNC Symbol;Acc:HGNC:11545]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TAF12","6MZM","TAF12","TATA-box binding protein associated factor 12 [Source:HGNC Symbol;Acc:HGNC:11545]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TAF12","7EDX","TAF12","TATA-box binding protein associated factor 12 [Source:HGNC Symbol;Acc:HGNC:11545]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TAF12","7EG7","TAF12","TATA-box binding protein associated factor 12 [Source:HGNC Symbol;Acc:HGNC:11545]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TAF12","7EG8","TAF12","TATA-box binding protein associated factor 12 [Source:HGNC Symbol;Acc:HGNC:11545]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TAF12","7EG9","TAF12","TATA-box binding protein associated factor 12 [Source:HGNC Symbol;Acc:HGNC:11545]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TAF12","7EGA","TAF12","TATA-box binding protein associated factor 12 [Source:HGNC Symbol;Acc:HGNC:11545]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TAF12","7EGB","TAF12","TATA-box binding protein associated factor 12 [Source:HGNC Symbol;Acc:HGNC:11545]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TAF12","7EGC","TAF12","TATA-box binding protein associated factor 12 [Source:HGNC Symbol;Acc:HGNC:11545]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TAF12","7EGD","TAF12","TATA-box binding protein associated factor 12 [Source:HGNC Symbol;Acc:HGNC:11545]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TAF12","7EGE","TAF12","TATA-box binding protein associated factor 12 [Source:HGNC Symbol;Acc:HGNC:11545]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TAF12","7EGF","TAF12","TATA-box binding protein associated factor 12 [Source:HGNC Symbol;Acc:HGNC:11545]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TAF12","7EGG","TAF12","TATA-box binding protein associated factor 12 [Source:HGNC Symbol;Acc:HGNC:11545]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TAF12","7EGI","TAF12","TATA-box binding protein associated factor 12 [Source:HGNC Symbol;Acc:HGNC:11545]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TAF12","7EGJ","TAF12","TATA-box binding protein associated factor 12 [Source:HGNC Symbol;Acc:HGNC:11545]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TAF12","7ENA","TAF12","TATA-box binding protein associated factor 12 [Source:HGNC Symbol;Acc:HGNC:11545]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TAF12","7ENC","TAF12","TATA-box binding protein associated factor 12 [Source:HGNC Symbol;Acc:HGNC:11545]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TAF12","7KTR","TAF12","TATA-box binding protein associated factor 12 [Source:HGNC Symbol;Acc:HGNC:11545]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TAF12","7KTS","TAF12","TATA-box binding protein associated factor 12 [Source:HGNC Symbol;Acc:HGNC:11545]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
